/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [8]  [4760/7876]  eta: 0:11:26  lr: 0.001636  loss: 1.7089 (1.7071)  ce_loss: 0.2105 (0.2128)  cl_loss: 14.9557 (14.9430)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4770/7876]  eta: 0:11:24  lr: 0.001636  loss: 1.7006 (1.7071)  ce_loss: 0.2102 (0.2128)  cl_loss: 14.9102 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [8]  [4780/7876]  eta: 0:11:22  lr: 0.001635  loss: 1.7023 (1.7071)  ce_loss: 0.2109 (0.2128)  cl_loss: 14.9102 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [8]  [4790/7876]  eta: 0:11:20  lr: 0.001635  loss: 1.7038 (1.7071)  ce_loss: 0.2109 (0.2127)  cl_loss: 14.9348 (14.9430)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4800/7876]  eta: 0:11:17  lr: 0.001635  loss: 1.7050 (1.7071)  ce_loss: 0.2138 (0.2128)  cl_loss: 14.9348 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [4810/7876]  eta: 0:11:15  lr: 0.001635  loss: 1.7076 (1.7071)  ce_loss: 0.2125 (0.2128)  cl_loss: 14.9315 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4820/7876]  eta: 0:11:13  lr: 0.001634  loss: 1.7021 (1.7071)  ce_loss: 0.2091 (0.2128)  cl_loss: 14.9094 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4830/7876]  eta: 0:11:11  lr: 0.001634  loss: 1.7041 (1.7071)  ce_loss: 0.2119 (0.2128)  cl_loss: 14.9142 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4840/7876]  eta: 0:11:09  lr: 0.001634  loss: 1.7054 (1.7071)  ce_loss: 0.2123 (0.2128)  cl_loss: 14.9140 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4850/7876]  eta: 0:11:06  lr: 0.001634  loss: 1.7059 (1.7071)  ce_loss: 0.2140 (0.2128)  cl_loss: 14.9190 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4860/7876]  eta: 0:11:04  lr: 0.001633  loss: 1.7072 (1.7071)  ce_loss: 0.2137 (0.2128)  cl_loss: 14.9338 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [8]  [4870/7876]  eta: 0:11:02  lr: 0.001633  loss: 1.7090 (1.7071)  ce_loss: 0.2126 (0.2128)  cl_loss: 14.9669 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [8]  [4880/7876]  eta: 0:11:00  lr: 0.001633  loss: 1.7090 (1.7071)  ce_loss: 0.2126 (0.2128)  cl_loss: 14.9403 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4890/7876]  eta: 0:10:58  lr: 0.001633  loss: 1.7073 (1.7071)  ce_loss: 0.2114 (0.2128)  cl_loss: 14.9362 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4900/7876]  eta: 0:10:55  lr: 0.001632  loss: 1.7073 (1.7071)  ce_loss: 0.2087 (0.2128)  cl_loss: 14.9488 (14.9435)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [8]  [4910/7876]  eta: 0:10:53  lr: 0.001632  loss: 1.7027 (1.7071)  ce_loss: 0.2087 (0.2128)  cl_loss: 14.9294 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4920/7876]  eta: 0:10:51  lr: 0.001632  loss: 1.7007 (1.7071)  ce_loss: 0.2089 (0.2128)  cl_loss: 14.9132 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [4930/7876]  eta: 0:10:49  lr: 0.001632  loss: 1.7065 (1.7071)  ce_loss: 0.2111 (0.2128)  cl_loss: 14.9192 (14.9435)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4940/7876]  eta: 0:10:47  lr: 0.001631  loss: 1.7108 (1.7071)  ce_loss: 0.2143 (0.2128)  cl_loss: 14.9521 (14.9435)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [4950/7876]  eta: 0:10:44  lr: 0.001631  loss: 1.7038 (1.7071)  ce_loss: 0.2121 (0.2128)  cl_loss: 14.9322 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [4960/7876]  eta: 0:10:42  lr: 0.001631  loss: 1.7023 (1.7071)  ce_loss: 0.2112 (0.2128)  cl_loss: 14.9039 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [8]  [4970/7876]  eta: 0:10:40  lr: 0.001631  loss: 1.7067 (1.7071)  ce_loss: 0.2129 (0.2128)  cl_loss: 14.9394 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [4980/7876]  eta: 0:10:38  lr: 0.001630  loss: 1.7059 (1.7071)  ce_loss: 0.2112 (0.2128)  cl_loss: 14.9306 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [4990/7876]  eta: 0:10:35  lr: 0.001630  loss: 1.7002 (1.7071)  ce_loss: 0.2097 (0.2128)  cl_loss: 14.9081 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [5000/7876]  eta: 0:10:33  lr: 0.001630  loss: 1.6995 (1.7071)  ce_loss: 0.2080 (0.2128)  cl_loss: 14.9088 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [5010/7876]  eta: 0:10:31  lr: 0.001630  loss: 1.7031 (1.7071)  ce_loss: 0.2104 (0.2128)  cl_loss: 14.9273 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5020/7876]  eta: 0:10:29  lr: 0.001629  loss: 1.7045 (1.7071)  ce_loss: 0.2109 (0.2128)  cl_loss: 14.9455 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5030/7876]  eta: 0:10:27  lr: 0.001629  loss: 1.7024 (1.7071)  ce_loss: 0.2096 (0.2128)  cl_loss: 14.9275 (14.9434)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5040/7876]  eta: 0:10:24  lr: 0.001629  loss: 1.7010 (1.7071)  ce_loss: 0.2095 (0.2128)  cl_loss: 14.9090 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [5050/7876]  eta: 0:10:22  lr: 0.001629  loss: 1.7012 (1.7071)  ce_loss: 0.2105 (0.2128)  cl_loss: 14.9004 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5060/7876]  eta: 0:10:20  lr: 0.001628  loss: 1.7028 (1.7071)  ce_loss: 0.2093 (0.2127)  cl_loss: 14.9096 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5070/7876]  eta: 0:10:18  lr: 0.001628  loss: 1.7024 (1.7071)  ce_loss: 0.2093 (0.2127)  cl_loss: 14.9160 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5080/7876]  eta: 0:10:16  lr: 0.001628  loss: 1.7058 (1.7071)  ce_loss: 0.2113 (0.2127)  cl_loss: 14.9283 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [5090/7876]  eta: 0:10:13  lr: 0.001628  loss: 1.7066 (1.7071)  ce_loss: 0.2114 (0.2127)  cl_loss: 14.9286 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5100/7876]  eta: 0:10:11  lr: 0.001627  loss: 1.7036 (1.7071)  ce_loss: 0.2086 (0.2127)  cl_loss: 14.9061 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5110/7876]  eta: 0:10:09  lr: 0.001627  loss: 1.7006 (1.7071)  ce_loss: 0.2097 (0.2127)  cl_loss: 14.9060 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5120/7876]  eta: 0:10:07  lr: 0.001627  loss: 1.7017 (1.7071)  ce_loss: 0.2107 (0.2127)  cl_loss: 14.9180 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5130/7876]  eta: 0:10:05  lr: 0.001627  loss: 1.7026 (1.7071)  ce_loss: 0.2107 (0.2127)  cl_loss: 14.9180 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5140/7876]  eta: 0:10:02  lr: 0.001626  loss: 1.7029 (1.7071)  ce_loss: 0.2117 (0.2127)  cl_loss: 14.9265 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5150/7876]  eta: 0:10:00  lr: 0.001626  loss: 1.7033 (1.7070)  ce_loss: 0.2114 (0.2127)  cl_loss: 14.9280 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5160/7876]  eta: 0:09:58  lr: 0.001626  loss: 1.7020 (1.7070)  ce_loss: 0.2101 (0.2127)  cl_loss: 14.9280 (14.9431)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5170/7876]  eta: 0:09:56  lr: 0.001626  loss: 1.7001 (1.7070)  ce_loss: 0.2095 (0.2127)  cl_loss: 14.9173 (14.9431)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [5180/7876]  eta: 0:09:54  lr: 0.001625  loss: 1.7012 (1.7070)  ce_loss: 0.2095 (0.2127)  cl_loss: 14.9158 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5190/7876]  eta: 0:09:51  lr: 0.001625  loss: 1.7024 (1.7070)  ce_loss: 0.2100 (0.2127)  cl_loss: 14.9292 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [8]  [5200/7876]  eta: 0:09:49  lr: 0.001625  loss: 1.7035 (1.7070)  ce_loss: 0.2100 (0.2127)  cl_loss: 14.9346 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5210/7876]  eta: 0:09:47  lr: 0.001625  loss: 1.7047 (1.7070)  ce_loss: 0.2115 (0.2127)  cl_loss: 14.9230 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [5220/7876]  eta: 0:09:45  lr: 0.001624  loss: 1.7035 (1.7070)  ce_loss: 0.2108 (0.2127)  cl_loss: 14.9192 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [5230/7876]  eta: 0:09:43  lr: 0.001624  loss: 1.7030 (1.7070)  ce_loss: 0.2114 (0.2127)  cl_loss: 14.9265 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [5240/7876]  eta: 0:09:40  lr: 0.001624  loss: 1.7066 (1.7071)  ce_loss: 0.2127 (0.2127)  cl_loss: 14.9243 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [5250/7876]  eta: 0:09:38  lr: 0.001624  loss: 1.7086 (1.7071)  ce_loss: 0.2145 (0.2127)  cl_loss: 14.9259 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [5260/7876]  eta: 0:09:36  lr: 0.001623  loss: 1.7073 (1.7071)  ce_loss: 0.2138 (0.2127)  cl_loss: 14.9259 (14.9432)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5270/7876]  eta: 0:09:34  lr: 0.001623  loss: 1.7071 (1.7071)  ce_loss: 0.2127 (0.2127)  cl_loss: 14.9586 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5280/7876]  eta: 0:09:32  lr: 0.001623  loss: 1.7071 (1.7071)  ce_loss: 0.2132 (0.2127)  cl_loss: 14.9487 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5290/7876]  eta: 0:09:29  lr: 0.001623  loss: 1.7076 (1.7071)  ce_loss: 0.2132 (0.2127)  cl_loss: 14.9067 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5300/7876]  eta: 0:09:27  lr: 0.001622  loss: 1.7076 (1.7071)  ce_loss: 0.2115 (0.2127)  cl_loss: 14.9076 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5310/7876]  eta: 0:09:25  lr: 0.001622  loss: 1.7001 (1.7071)  ce_loss: 0.2101 (0.2127)  cl_loss: 14.9085 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [8]  [5320/7876]  eta: 0:09:23  lr: 0.001622  loss: 1.7011 (1.7071)  ce_loss: 0.2101 (0.2127)  cl_loss: 14.9240 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [8]  [5330/7876]  eta: 0:09:21  lr: 0.001622  loss: 1.7062 (1.7071)  ce_loss: 0.2115 (0.2127)  cl_loss: 14.9380 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [5340/7876]  eta: 0:09:18  lr: 0.001621  loss: 1.7062 (1.7071)  ce_loss: 0.2124 (0.2127)  cl_loss: 14.9432 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5350/7876]  eta: 0:09:16  lr: 0.001621  loss: 1.7055 (1.7071)  ce_loss: 0.2127 (0.2127)  cl_loss: 14.9491 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [8]  [5360/7876]  eta: 0:09:14  lr: 0.001621  loss: 1.7043 (1.7071)  ce_loss: 0.2109 (0.2127)  cl_loss: 14.9405 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5370/7876]  eta: 0:09:12  lr: 0.001621  loss: 1.7036 (1.7071)  ce_loss: 0.2109 (0.2127)  cl_loss: 14.9221 (14.9433)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5380/7876]  eta: 0:09:10  lr: 0.001620  loss: 1.7037 (1.7071)  ce_loss: 0.2117 (0.2127)  cl_loss: 14.9221 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5390/7876]  eta: 0:09:07  lr: 0.001620  loss: 1.7050 (1.7071)  ce_loss: 0.2115 (0.2127)  cl_loss: 14.9312 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [8]  [5400/7876]  eta: 0:09:05  lr: 0.001620  loss: 1.7064 (1.7071)  ce_loss: 0.2122 (0.2127)  cl_loss: 14.9281 (14.9432)  class_acc: 1.0000 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [8]  [5410/7876]  eta: 0:09:03  lr: 0.001620  loss: 1.7103 (1.7071)  ce_loss: 0.2136 (0.2128)  cl_loss: 14.9698 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [8]  [5420/7876]  eta: 0:09:01  lr: 0.001619  loss: 1.7090 (1.7071)  ce_loss: 0.2114 (0.2128)  cl_loss: 14.9456 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [8]  [5430/7876]  eta: 0:08:59  lr: 0.001619  loss: 1.7044 (1.7071)  ce_loss: 0.2112 (0.2128)  cl_loss: 14.9273 (14.9433)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [5440/7876]  eta: 0:08:56  lr: 0.001619  loss: 1.7062 (1.7071)  ce_loss: 0.2124 (0.2128)  cl_loss: 14.9623 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [8]  [5450/7876]  eta: 0:08:54  lr: 0.001619  loss: 1.7069 (1.7071)  ce_loss: 0.2131 (0.2128)  cl_loss: 14.9498 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [5460/7876]  eta: 0:08:52  lr: 0.001618  loss: 1.7059 (1.7071)  ce_loss: 0.2131 (0.2128)  cl_loss: 14.9271 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [8]  [5470/7876]  eta: 0:08:50  lr: 0.001618  loss: 1.7070 (1.7071)  ce_loss: 0.2140 (0.2128)  cl_loss: 14.9304 (14.9434)  class_acc: 0.9922 (0.9952)  min_lr: 0.0016 (0.0017)  weight_decay: 0.0010 (0.0010)  time: 0.2201
